"0","library(tidyverse)"
"0",""
"0","data(faithful)"
"0","y <- faithful$waiting"
"0","n <- length(y)"
"0",""
"0","summary(y)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   43.0 "
"1","   58.0 "
"1","   76.0 "
"1","   70.9 "
"1","   82.0 "
"1","   96.0 "
"1","
"
"0","ggplot(data.frame(waiting = y), aes(x = waiting)) +"
"0","  geom_histogram(bins = 30) +"
"0","  labs("
"0","    title = ""Old Faithful waiting times"","
"0","    x = ""Waiting time"","
"0","    y = ""Count"""
"0","  )"
