"0","chain_mu1 <- mcmc.list("
"0","  mcmc(fit_gibbs_1$mu_draws[fit_gibbs_1$keep, 1, drop = FALSE]),"
"0","  mcmc(fit_gibbs_2$mu_draws[fit_gibbs_2$keep, 1, drop = FALSE]),"
"0","  mcmc(fit_gibbs_3$mu_draws[fit_gibbs_3$keep, 1, drop = FALSE])"
"0",")"
"0",""
"0","chain_mu2 <- mcmc.list("
"0","  mcmc(fit_gibbs_1$mu_draws[fit_gibbs_1$keep, 2, drop = FALSE]),"
"0","  mcmc(fit_gibbs_2$mu_draws[fit_gibbs_2$keep, 2, drop = FALSE]),"
"0","  mcmc(fit_gibbs_3$mu_draws[fit_gibbs_3$keep, 2, drop = FALSE])"
"0",")"
"0",""
"0","ess_tbl <- tibble("
"0","  Parameter = c(""mu1"", ""mu2""),"
"0","  ESS = c(effectiveSize(chain_mu1), effectiveSize(chain_mu2)),"
"0","  Rhat = c("
"0","    gelman.diag(chain_mu1)$psrf[1,1],"
"0","    gelman.diag(chain_mu2)$psrf[1,1]"
"0","  )"
"0",")"
"0",""
"0","ess_tbl"
